0x55bcc060c149, 4000, 0, 0
0x55bcc060c134, 4000, 0, 0
0x55bcc060c129, 4000, 0, 0, 0x55bcc060c146, 4000
0x55bcc060c146, 4000, 0, 0, 0x55bcc060c15b, 4000
0x55bcc060c15b, 4000, 0, 0, 0x55bcc060c186, 4000
0x55bcc060c186, 4000, 3996, 4
0x55bcc060c17c, 4000, 0, 0
0x7fbe938ab180, 1404, 1350, 54
0x7fbe938ab13e, 1350, 864, 486
0x7fbe938ab138, 1350, 0, 1350
0x7fbe9389f2ff, 1212, 0, 1212
0x7fbe9389f2f0, 1212, 0, 1212
0x7fbe9389f309, 1212, 1210, 2
0x7fbe9389d118, 1180, 1091, 89
0x7fbe938ab0b8, 664, 0, 664
0x7fbe938ab0cb, 664, 611, 53
0x7fbe938ab160, 508, 486, 22
0x7fbe938ab174, 486, 486, 0
0x7fbe938ab147, 486, 486, 0
0x7fbe938a5725, 286, 0, 0
0x7fbe9389c5db, 184, 0, 184
0x7fbe9389c57a, 184, 85, 99
0x7fbe9389c53a, 184, 0, 184
0x7fbe9389c530, 184, 0, 184
0x7fbe9389c5e4, 184, 184, 0
0x7fbe938b0600, 132, 9, 123
0x7fbe938b1a20, 124, 0, 0, 0x7fbe9389c45c, 78, 0x7fbe9389c395, 15, 0x7fbe938a3bdc, 13, 0x7fbe938a3ba9, 12, 0x7fbe938a4085, 2, 0x7fbe9389b517, 1, 0x7fbe938aa701, 1, 0x7fbe938aa722, 1, 0x7fbe93893ebc, 1
0x7fbe938b0615, 123, 2, 121
0x7fbe938b061a, 121, 115, 6
0x7fbe9389ee01, 101, 0, 101
0x7fbe9389ee48, 101, 0, 101
0x7fbe9389ee52, 101, 0, 101
0x7fbe9389ee5b, 101, 17, 84
0x7fbe9389c5b2, 101, 6, 95
0x7fbe9389edf0, 101, 0, 101
0x7fbe9389ef51, 98, 0, 0, 0x7fbe9389ef70, 81, 0x7fbe9389f170, 17
0x7fbe9389ef47, 98, 0, 98
0x7fbe9389c820, 98, 2, 96
0x7fbe9389c82d, 96, 37, 59
0x7fbe9389c5cd, 95, 95, 0
0x7fbe9389c5bf, 95, 0, 95
0x7fbe9389c5cd, 89, 89, 0
0x7fbe9389d1f1, 89, 6, 83
0x7fbe9389c5bf, 89, 0, 89
0x7fbe9389c4c0, 89, 0, 0
0x7fbe9389d1c3, 89, 0, 0
0x7fbe9389d18a, 89, 0, 0
0x7fbe9389d181, 89, 0, 89
0x7fbe9389d166, 89, 0, 89
0x7fbe9389d133, 89, 6, 83
0x7fbe9389ef70, 87, 84, 3
0x7fbe9389c7b0, 85, 0, 85
0x7fbe9389c7ca, 85, 0, 0
0x7fbe9389c82d, 85, 60, 25
0x7fbe9389c330, 84, 1, 83
0x7fbe9389d0d0, 84, 0, 84
0x7fbe9389ee7f, 84, 6, 78
0x7fbe9389d10a, 84, 84, 0
0x7fbe9389ee6b, 84, 0, 84
0x7fbe9389cfd4, 83, 0, 0
0x7fbe9389d1f9, 83, 0, 83
0x7fbe9389d253, 83, 0, 0, 0x7fbe9389ef24, 78, 0x7fbe93894bd3, 1, 0x7fbe93894c8e, 1, 0x7fbe938949a1, 1, 0x7fbe93894b17, 1, 0x7fbe93894a5b, 1
0x7fbe9389c360, 83, 0, 83
0x7fbe9389c381, 83, 64, 19
0x7fbe9389d242, 83, 0, 83
0x7fbe9389d233, 83, 1, 82
0x7fbe9389d219, 83, 0, 83
0x7fbe9389d20e, 83, 0, 83
0x7fbe9389d158, 83, 0, 83
0x7fbe9389d209, 83, 0, 83
0x7fbe9389c3e9, 83, 0, 0, 0x7fbe9389c88a, 83
0x7fbe9389c8a2, 83, 0, 0, 0x7fbe9389d1f1, 83
0x7fbe9389c88a, 83, 83, 0
0x7fbe9389c748, 83, 0, 83
0x7fbe9389c757, 83, 0, 83
0x7fbe9389c76b, 83, 9, 74
0x7fbe9389f5d8, 81, 81, 0
0x7fbe9389f4c4, 81, 81, 0
0x7fbe9389c45c, 78, 78, 0
0x7fbe9389ef24, 78, 78, 0
0x7fbe9389ee8c, 78, 7, 71
0x7fbe9389c450, 78, 0, 0
0x7fbe9389c77b, 74, 0, 74
0x7fbe9389c78b, 74, 0, 0
0x7fbe9389c783, 74, 0, 74
0x7fbe9389eef4, 71, 0, 0
0x7fbe9389eec5, 71, 0, 71
0x7fbe9389eea0, 71, 0, 71
0x7fbe9389ee96, 71, 0, 71
0x7fbe9389c39d, 64, 0, 64
0x7fbe9389c3aa, 64, 0, 64
0x7fbe9389c3b3, 64, 64, 0
0x7fbe9389c83b, 59, 0, 0
0x7fbe938ab18e, 54, 54, 0
0x7fbe938ab11b, 54, 7, 47
0x7fbe938ae3d8, 54, 1, 53
0x7fbe938ab089, 54, 1, 53
0x7fbe938ab0d8, 54, 0, 0
0x7fbe938ab0cb, 53, 52, 1
0x7fbe938ae3e5, 53, 47, 6
0x7fbe938ab096, 53, 0, 53
0x7fbe938ab0a6, 53, 0, 53
0x7fbe938ab0ae, 53, 0, 53
0x7fbe938ad747, 53, 52, 1
0x7fbe938ab0d0, 53, 0, 53
0x7fbe938a0a06, 47, 2, 45
0x7fbe938ab122, 47, 0, 47
0x7fbe938ab13e, 47, 47, 0
0x7fbe938a0a18, 45, 0, 45
0x7fbe938a0a22, 45, 45, 0
0x7fbe93893138, 41, 40, 1
0x7fbe93893128, 41, 0, 41
0x7fbe9389ec33, 39, 1, 38
0x7fbe9389ec86, 39, 0, 0, 0x7fbe8039b670, 2, 0x7fbe803b87e0, 2, 0x7fbe803b8ce0, 2, 0x7fbe803b8db0, 2, 0x7fbe8039bae0, 1, 0x7fbe8039c850, 1, 0x7fbe803a4bb0, 1, 0x7fbe8039b630, 1, 0x7fbe8039b820, 1, 0x7fbe8039b1d0, 1
0x7fbe9389ec80, 39, 0, 39
0x7fbe9389ec47, 38, 38, 0
0x7fbe9389ec3c, 38, 0, 38
0x7fbe938a43f8, 36, 3, 33
0x7fbe938a4278, 36, 33, 3
0x7fbe938a442f, 33, 33, 0
0x7fbe938aa5ae, 32, 1, 31
0x7fbe938b460e, 32, 31, 1
0x7fbe938aa5c4, 31, 7, 24
0x7fbe938aa5bb, 31, 0, 31
0x7fbe9389c83b, 25, 0, 0
0x7fbe938aa5cc, 24, 24, 0
0x7fbe938ab174, 22, 22, 0
0x7fbe938ab164, 22, 0, 22
0x7fbe9389874b, 19, 3, 16
0x7fbe9389873e, 19, 0, 19
0x7fbe9389c386, 19, 0, 0
0x7fbe93893f71, 19, 2, 17
0x7fbe938ad810, 19, 1, 18
0x7fbe938ae4a0, 18, 1, 17
0x7fbe803b8300, 18, 0, 18
0x7fbe803b8302, 18, 3, 15
0x7fbe938920a0, 18, 0, 0, 0x7fbe938ae4a0, 18
0x7fbe938ad81a, 18, 0, 0, 0x7fbe938ad840, 8, 0x7fbe938ad920, 1, 0x7fbe938ad828, 1, 0x7fbe938ada10, 1, 0x7fbe938ad948, 1, 0x7fbe938ada50, 1, 0x7fbe938ad9e8, 1, 0x7fbe938ad9c0, 1, 0x7fbe938ada70, 1, 0x7fbe938ada30, 1
0x7fbe9389f170, 17, 0, 17
0x7fbe9389f192, 17, 0, 0
0x7fbe9389f4c4, 17, 17, 0
0x7fbe9389f4b0, 17, 0, 17
0x7fbe938ae4e7, 17, 0, 0, 0x7fbe938a431d, 4, 0x7fbe9389e284, 2, 0x7fbe9389b0e9, 1, 0x7fbe93892c1f, 1, 0x7fbe938a0c4a, 1, 0x7fbe938a072f, 1, 0x7fbe938a56d0, 1, 0x7fbe938944e6, 1, 0x7fbe9389e5b8, 1, 0x7fbe938a1bdc, 1
0x7fbe9389ef80, 17, 17, 0
0x7fbe93893f77, 17, 17, 0
0x7fbe938ae4c4, 17, 1, 16
0x7fbe9389f17d, 17, 0, 17
0x7fbe93898751, 16, 0, 0
0x7fbe938ae4dc, 16, 0, 16
0x7fbe9389c395, 15, 0, 15
0x7fbe9389c39d, 15, 0, 15
0x7fbe9389c3aa, 15, 4, 11
0x7fbe803b8307, 15, 15, 0
0x7fbe9389e360, 15, 14, 1
0x7fbe938a3bdc, 15, 12, 3
0x7fbe93892e9f, 15, 2, 13
0x7fbe9389c3b3, 14, 14, 0
0x7fbe93897fb0, 13, 4, 9
0x7fbe93892ea5, 13, 13, 0
0x7fbe938b1a00, 12, 6, 6
0x7fbe938a3b90, 12, 0, 0
0x7fbe938a3bb6, 12, 12, 0
0x7fbe938a3bd1, 12, 0, 0
0x7fbe938a3bc8, 12, 9, 3
0x7fbe93893df4, 12, 4, 8
0x7fbe938a3ba9, 12, 0, 12
0x7fbe938b0660, 11, 1, 10
0x7fbe9389eef4, 11, 0, 0
0x7fbe9389eec5, 11, 0, 11
0x7fbe938b4580, 11, 5, 6
0x7fbe938b067a, 10, 5, 5
0x7fbe938941fb, 10, 3, 7
0x7fbe9389e4c8, 10, 9, 1
0x7fbe938ae5c0, 9, 9, 0
0x7fbe938b4390, 9, 3, 6
0x7fbe93893170, 9, 9, 0
0x7fbe938a3bf0, 9, 0, 0, 0x7fbe938a3ea8, 5, 0x7fbe9389b4e9, 4
0x7fbe938ae5e0, 9, 0, 0
0x7fbe9389c9c0, 9, 9, 0
0x7fbe9389c78b, 9, 0, 0
0x7fbe93898288, 9, 8, 1
0x7fbe93897fbb, 9, 0, 9
0x7fbe938b3e4a, 9, 3, 6
0x7fbe938b3e20, 9, 0, 9
0x7fbe9389ec3c, 9, 7, 2
0x7fbe93897fc3, 9, 0, 9
0x7fbe93897fcc, 9, 0, 0, 0x7fbe938981b0, 4, 0x7fbe93898564, 2, 0x7fbe93898592, 1, 0x7fbe938984a8, 1, 0x7fbe93898288, 1
0x7fbe938a1d39, 9, 5, 4
0x7fbe938920c0, 9, 0, 0, 0x7fbe938ae5c0, 9
0x7fbe9389317a, 9, 1, 8
0x7fbe93893260, 9, 0, 0
0x7fbe93893187, 8, 0, 8
0x7fbe938931ea, 8, 8, 0
0x7fbe938aa5ae, 8, 0, 8
0x7fbe938931e8, 8, 0, 8
0x7fbe938995a0, 8, 0, 8
0x7fbe938931de, 8, 0, 8
0x7fbe938aa5a0, 8, 0, 8
0x7fbe938aa5bb, 8, 0, 8
0x7fbe938aa5c4, 8, 0, 8
0x7fbe938931cd, 8, 0, 8
0x7fbe938931b0, 8, 0, 8
0x7fbe938ad840, 8, 8, 0
0x7fbe938995bc, 8, 6, 2
0x7fbe938aa5cc, 8, 8, 0
0x7fbe93893dff, 8, 0, 8
0x7fbe938931a9, 8, 0, 8
0x7fbe938b43b4, 8, 1, 7
0x7fbe93893e03, 8, 0, 8
0x7fbe938ab640, 8, 0, 0, 0x7fbe938aa74d, 1, 0x7fbe938a17c2, 1, 0x7fbe938adbe6, 1, 0x7fbe938adb9a, 1, 0x7fbe938adb7f, 1, 0x7fbe938adbd2, 1, 0x7fbe938adb64, 1, 0x7fbe938adb55, 1
0x7fbe93893e08, 8, 0, 0, 0x7fbe938947ab, 4, 0x7fbe938945cd, 2, 0x7fbe9389478a, 1, 0x7fbe9389471e, 1
0x7fbe938ab611, 8, 8, 0
0x7fbe938ab648, 8, 0, 0
0x7fbe938ab5e0, 8, 3, 5
0x7fbe93893e32, 7, 7, 0
0x7fbe93894201, 7, 7, 0
0x7fbe938b43b9, 7, 3, 4
0x7fbe9389f5b8, 7, 7, 0
0x7fbe938b0160, 7, 0, 7
0x7fbe938b016d, 7, 3, 4
0x7fbe938b0186, 7, 0, 7
0x7fbe938b018e, 7, 0, 0, 0x7fbe93898492, 3, 0x7fbe93898c23, 1, 0x7fbe93898326, 1, 0x7fbe938ae540, 1, 0x7fbe938a397d, 1
0x7fbe938ab100, 7, 0, 7
0x7fbe938ab104, 7, 0, 7
0x7fbe938ab118, 7, 0, 7
0x7fbe938b4380, 7, 0, 0
0x7fbe938ab122, 7, 0, 7
0x7fbe938ab13e, 7, 7, 0
0x7fbe938aa66f, 7, 0, 0, 0x7fbe938aa7b0, 6, 0x7fbe938aa80b, 1
0x7fbe9389ec30, 7, 0, 7
0x7fbe938b4397, 7, 5, 2
0x7fbe938a1cf0, 7, 6, 1
0x7fbe9389ec20, 7, 0, 7
0x7fbe93898728, 7, 1, 6
0x7fbe938a3f7b, 7, 3, 4
0x7fbe9389ec10, 7, 0, 7
0x7fbe938b0050, 6, 0, 0
0x7fbe938aa7a4, 6, 0, 0
0x7fbe938aa780, 6, 0, 6
0x7fbe938b005e, 6, 0, 6
0x7fbe938b3e5a, 6, 0, 0, 0x7fbe9389e25a, 2, 0x7fbe9389b73a, 1, 0x7fbe938a1eeb, 1, 0x7fbe938944da, 1, 0x7fbe938adc0b, 1
0x7fbe938b0066, 6, 0, 0, 0x7fbe93897bab, 2, 0x7fbe93899664, 2, 0x7fbe938985e8, 1, 0x7fbe938998c3, 1
0x7fbe938a1d46, 6, 3, 3
0x7fbe9389f844, 6, 3, 3
0x7fbe938b45a2, 6, 2, 4
0x7fbe938aa7b4, 6, 4, 2
0x7fbe938aa7b0, 6, 0, 6
0x7fbe9389fe4e, 6, 6, 0
0x7fbe93893f4a, 6, 1, 5
0x7fbe9389fe0e, 6, 0, 6
0x7fbe9389f830, 6, 6, 0
0x7fbe9389ef51, 6, 0, 0, 0x7fbe9389ef70, 6
0x7fbe9389ef47, 6, 0, 6
0x7fbe9389ef24, 6, 0, 6
0x7fbe9389d25c, 6, 0, 0, 0x7fbe9389ef24, 6
0x7fbe9389d3d6, 6, 0, 0
0x7fbe938b064c, 6, 2, 4
0x7fbe938ae3ea, 6, 6, 0
0x7fbe9389d345, 6, 6, 0
0x7fbe9389c8a0, 6, 0, 0, 0x7fbe9389d1f1, 6
0x7fbe9389d340, 6, 0, 6
0x7fbe9389d1fd, 6, 6, 0
0x7fbe938b0683, 6, 0, 0, 0x7fbe938b0c40, 2, 0x7fbe938b1640, 1, 0x7fbe938b1500, 1, 0x7fbe938b1140, 1, 0x7fbe938b0ec0, 1
0x7fbe938b43a3, 6, 0, 0, 0x7fbe938a0e81, 1, 0x7fbe938a0759, 1, 0x7fbe938aaa92, 1, 0x7fbe938aaa8a, 1, 0x7fbe938a076c, 1, 0x7fbe938944fd, 1
0x7fbe938b439d, 6, 0, 6
0x7fbe93898734, 6, 1, 5
0x7fbe938b1a12, 6, 0, 0, 0x7fbe9389c395, 4, 0x7fbe938a3bdc, 2
0x7fbe9389d1b0, 6, 6, 0
0x7fbe803b83b6, 5, 0, 5
0x7fbe938ab60a, 5, 5, 0
0x7fbe93892e78, 5, 1, 4
0x7fbe938a1d64, 5, 3, 2
0x7fbe9389eca5, 5, 3, 2
0x7fbe938a3e9d, 5, 0, 0
0x7fbe938a3e90, 5, 0, 5
0x7fbe938a3ea8, 5, 5, 0
0x7fbe803b83af, 5, 0, 5
0x7fbe938b1a05, 5, 3, 2
0x7fbe803b83c8, 5, 3, 2
0x7fbe938b4636, 5, 3, 2
0x7fbe9389ed60, 5, 2, 3
0x7fbe93893f5a, 5, 1, 4
0x7fbe938b462c, 5, 0, 5
0x7fbe9389874b, 5, 4, 1
0x7fbe938b067c, 5, 0, 0, 0x7fbe938b1780, 1, 0x7fbe938b0d80, 1, 0x7fbe938b18c0, 1, 0x7fbe938b1000, 1, 0x7fbe938b0ec0, 1
0x7fbe9389c480, 5, 5, 0
0x7fbe938a2e61, 4, 0, 4
0x7fbe938a2e67, 4, 0, 4
0x55bcc060c193, 4, 3, 1
0x7fbe938b0caa, 4, 3, 1
0x7fbe938a2e70, 4, 3, 1
0x7fbe938b0c70, 4, 0, 4
0x7fbe938b0c40, 4, 0, 4
0x7fbe9389b4ed, 4, 0, 4
0x55bcc060c18a, 4, 4, 0
0x7fbe938b43be, 4, 2, 2
0x55bcc060c173, 4, 0, 0
0x7fbe9389b4e9, 4, 0, 4
0x7fbe938b0179, 4, 0, 0
0x7fbe938b067a, 4, 1, 3
0x7fbe9389b4f7, 4, 2, 2
0x7fbe93893f71, 4, 4, 0
0x7fbe9389b4c0, 4, 1, 3
0x7fbe8031fbf7, 4, 1, 3
0x7fbe938981c8, 4, 0, 4
0x7fbe8031fbf3, 4, 0, 4
0x7fbe938981b0, 4, 0, 4
0x7fbe9389c395, 4, 0, 4
0x7fbe9389c39d, 4, 0, 4
0x7fbe9389c3aa, 4, 1, 3
0x7fbe9389b169, 4, 1, 3
0x7fbe938b45a8, 4, 0, 0, 0x7fbe9389b169, 4
0x7fbe938aa7d0, 4, 4, 0
0x7fbe938a4590, 4, 0, 0
0x7fbe938a3dd0, 4, 0, 4
0x7fbe938a3dfa, 4, 2, 2
0x7fbe9389e0b0, 4, 0, 4
0x7fbe9389e0c0, 4, 0, 4
0x7fbe93898440, 4, 1, 3
0x7fbe93894840, 4, 1, 3
0x7fbe93898600, 4, 1, 3
0x7fbe938a3f85, 4, 0, 4
0x7fbe938a3f91, 4, 4, 0
0x7fbe938a430c, 4, 0, 0
0x7fbe938a431d, 4, 0, 4
0x7fbe938a4330, 4, 2, 2
0x7fbe9389e0db, 4, 0, 0, 0x7fbe938989a1, 1, 0x7fbe93894492, 1, 0x7fbe938940c1, 1, 0x7fbe93892ffe, 1
0x7fbe938a43dc, 4, 1, 3
0x7fbe938a4299, 4, 0, 0, 0x7fbe938a459d, 4
0x7fbe938a459d, 4, 3, 1
0x7fbe938947ab, 4, 3, 1
0x7fbe938a1d46, 4, 1, 3
0x7fbe9389eea0, 4, 0, 4
0x7fbe93892e88, 4, 1, 3
0x7fbe938981e3, 4, 1, 3
0x7fbe9389ee96, 4, 0, 4
0x7fbe9389ee8c, 4, 0, 4
0x7fbe938941d4, 4, 1, 3
0x7fbe938a1850, 4, 1, 3
0x7fbe938a4438, 3, 3, 0
0x7fbe938a4432, 3, 0, 3
0x7fbe938a442f, 3, 3, 0
0x7fbe938a4294, 3, 3, 0
0x7fbe938a1861, 3, 2, 1
0x7fbe938a18b0, 3, 1, 2
0x7fbe938a427d, 3, 3, 0
0x7fbe8038ee38, 3, 1, 2
0x7fbe938947cf, 3, 0, 3
0x7fbe938947df, 3, 2, 1
0x7fbe938b43dc, 3, 0, 0, 0x7fbe938a1ccb, 2, 0x7fbe938a1cb2, 1
0x7fbe938a4570, 3, 3, 0
0x7fbe93892e9f, 3, 3, 0
0x7fbe93892cfe, 3, 2, 1
0x7fbe938a43ea, 3, 0, 0
0x7fbe938a1d64, 3, 3, 0
0x7fbe93892c5b, 3, 2, 1
0x7fbe8038eb80, 3, 1, 2
0x7fbe938a4370, 3, 2, 1
0x7fbe8038eb3e, 3, 3, 0
0x7fbe938a1d64, 3, 2, 1
0x7fbe93892160, 3, 0, 0, 0x7fbe93898a7e, 1, 0x7fbe93894512, 1, 0x7fbe93893d66, 1
0x7fbe938954e0, 3, 1, 2
0x7fbe8038ebf9, 3, 0, 0
0x7fbe938a1de0, 3, 2, 1
0x7fbe8038ebeb, 3, 0, 3
0x7fbe938a404b, 3, 2, 1
0x7fbe938a408d, 3, 0, 0
0x7fbe938a4085, 3, 0, 3
0x7fbe938a4070, 3, 0, 0
0x7fbe8038ebdd, 3, 0, 3
0x7fbe9389b175, 3, 0, 3
0x7fbe9389e193, 3, 1, 2
0x7fbe938a3f91, 3, 3, 0
0x7fbe938a3f85, 3, 0, 3
0x7fbe938a3f68, 3, 0, 3
0x7fbe938a3f5e, 3, 0, 3
0x7fbe9389b1ba, 3, 3, 0
0x7fbe9389b15b, 3, 0, 0
0x7fbe93892150, 3, 0, 0, 0x7fbe9389e193, 3
0x7fbe9389484c, 3, 2, 1
0x7fbe938a31f0, 3, 3, 0
0x7fbe9389e170, 3, 0, 0, 0x7fbe93892150, 3
0x7fbe938a3250, 3, 2, 1
0x7fbe9389e9f0, 3, 0, 3
0x7fbe938a0f00, 3, 0, 3
0x7fbe938a0f0e, 3, 1, 2
0x7fbe938a06dc, 3, 2, 1
0x7fbe938b3bf0, 3, 0, 3
0x7fbe9389ea22, 3, 0, 3
0x7fbe9389ea45, 3, 3, 0
0x7fbe938b3c17, 3, 1, 2
0x7fbe938a2f00, 3, 1, 2
0x7fbe938aa400, 3, 1, 2
0x7fbe938aa360, 3, 2, 1
0x7fbe9389ed10, 3, 2, 1
0x7fbe938a3be0, 3, 0, 0, 0x7fbe938a3ea8, 2, 0x7fbe9389b4e9, 1
0x7fbe938aa3be, 3, 1, 2
0x7fbe938aa510, 3, 3, 0
0x7fbe938a3bd1, 3, 0, 0
0x7fbe938b06a0, 3, 2, 1
0x7fbe938aa4bc, 3, 0, 0
0x7fbe938b067c, 3, 0, 0, 0x7fbe938b0c40, 2, 0x7fbe938b1500, 1
0x7fbe938aa38c, 3, 1, 2
0x7fbe938b464e, 3, 0, 0, 0x7fbe938aa331, 2, 0x7fbe938aa4cf, 1
0x7fbe938aa58a, 3, 3, 0
0x7fbe938aa580, 3, 0, 3
0x7fbe8031fbea, 3, 0, 0
0x7fbe9389e320, 3, 2, 1
0x7fbe9389e500, 3, 0, 0
0x7fbe9389ed87, 3, 3, 0
0x7fbe9389f2e0, 3, 1, 2
0x7fbe9389b4c9, 3, 0, 3
0x7fbe9389b4de, 3, 0, 0
0x7fbe8031fc08, 3, 2, 1
0x7fbe803b83d2, 3, 1, 2
0x7fbe803b83a5, 3, 0, 0
0x7fbe803b86b0, 3, 0, 0, 0x7fbe8031fba3, 1, 0x7fbe8031fb95, 1, 0x7fbe8031fb88, 1
0x7fbe803b86a0, 3, 0, 3
0x7fbe803b860f, 3, 3, 0
0x7fbe803b833f, 3, 0, 0, 0x7fbe803b860f, 3
0x7fbe803b843e, 3, 0, 0
0x7fbe938a07aa, 3, 2, 1
0x7fbe803b837e, 3, 1, 2
0x7fbe938a0706, 3, 2, 1
0x7fbe803b8377, 3, 0, 3
0x7fbe803b836e, 3, 0, 0
0x7fbe803b82b1, 3, 3, 0
0x7fbe803b82a7, 3, 0, 3
0x7fbe803b829e, 3, 0, 3
0x7fbe803b8307, 3, 3, 0
0x7fbe803b8302, 3, 0, 3
0x7fbe803b8300, 3, 0, 3
0x7fbe803b82e6, 3, 0, 3
0x7fbe803b82bc, 3, 3, 0
0x7fbe803b82b1, 3, 0, 3
0x7fbe803b82a7, 3, 0, 3
0x7fbe803b827d, 3, 0, 0
0x7fbe9389e290, 3, 0, 0
0x7fbe9389e284, 3, 0, 3
0x7fbe803b8248, 3, 0, 3
0x7fbe803b8240, 3, 0, 3
0x7fbe803b85ea, 3, 0, 0
0x7fbe803b85da, 3, 0, 3
0x7fbe803b85d3, 3, 0, 0
0x7fbe803b85a3, 3, 0, 0
0x7fbe803b8570, 3, 0, 3
0x7fbe938983a3, 3, 2, 1
