0x55bcc060c149, 4000, 0, 0
0x7fbe938b0cf0, 1, 1, 0
0x7fbe938a391a, 1, 1, 0
0x7fbe8034301c, 1, 0, 1
0x7fbe938a3930, 1, 0, 0
0x7fbe938b0ce2, 1, 0, 1
0x7fbe80343010, 1, 0, 1
0x7fbe80342f76, 1, 0, 0
0x7fbe80342f60, 1, 0, 1
0x7fbe938a3941, 1, 0, 1
0x7fbe938a3945, 1, 1, 0
0x7fbe80342f3c, 1, 0, 1
0x7fbe938a3968, 1, 0, 0
0x7fbe9389d10a, 1, 1, 0
0x7fbe9389d0d0, 1, 0, 1
0x7fbe9389491a, 1, 0, 0, 0x7fbe9389d0d0, 1
0x7fbe93894527, 1, 0, 0
0x7fbe80342f10, 1, 0, 1
0x55bcc060c030, 1, 0, 0, 0x7fbe80342f10, 1
0x7fbe9389451d, 1, 0, 1
0x7fbe93894512, 1, 0, 1
0x7fbe938944fd, 1, 0, 0
0x7fbe938a397d, 1, 0, 0
0x7fbe938a3959, 1, 0, 0
0x7fbe938944f2, 1, 0, 0
0x7fbe938944e6, 1, 0, 1
0x7fbe938944da, 1, 0, 0
0x7fbe938a3960, 1, 0, 0
0x7fbe938a391e, 1, 0, 0, 0x7fbe938aab68, 1
0x7fbe938aab68, 1, 0, 1
0x7fbe938aab75, 1, 0, 1
0x7fbe938aab82, 1, 0, 1
0x7fbe938aaba2, 1, 0, 1
0x7fbe938aabac, 1, 0, 1
0x7fbe938aabb9, 1, 1, 0
0x7fbe938aaec8, 1, 0, 0
0x7fbe938aa6c6, 1, 0, 1
0x7fbe938aa6df, 1, 0, 1
0x7fbe938aa6f2, 1, 0, 0
0x7fbe938aa701, 1, 0, 1
0x7fbe938aa713, 1, 0, 0
0x7fbe938aa722, 1, 0, 0
0x7fbe938aa74d, 1, 0, 1
0x7fbe938aa77a, 1, 0, 1
0x7fbe938aa7a4, 1, 0, 0
0x7fbe938944c6, 1, 0, 0
0x7fbe93894492, 1, 0, 1
0x7fbe9389448a, 1, 0, 0
0x55bcc060c0fb, 1, 0, 0
0x7fbe93894475, 1, 1, 0
0x55bcc060c0ed, 1, 0, 1
0x55bcc060c0e0, 1, 0, 1
0x7fbe9389443e, 1, 1, 0
0x7fbe93894435, 1, 0, 1
0x7fbe93894422, 1, 1, 0
0x7fbe938a2f63, 1, 0, 0, 0x55bcc060c0e0, 1
0x7fbe93894412, 1, 0, 1
0x7fbe93894406, 1, 0, 1
0x7fbe938a2f3b, 1, 0, 1
0x7fbe938a2f2e, 1, 0, 1
0x7fbe938943ed, 1, 1, 0
0x7fbe938a2f14, 1, 0, 1
0x7fbe938943b7, 1, 1, 0
0x7fbe93894386, 1, 0, 1
0x7fbe938aa5f0, 1, 0, 1
0x7fbe938aa5f5, 1, 1, 0
0x7fbe938a2ef0, 1, 0, 1
0x7fbe938aa62e, 1, 1, 0
0x7fbe938a2ee7, 1, 0, 1
0x7fbe93892160, 1, 0, 0, 0x7fbe938a2ee7, 1
0x7fbe938aa65a, 1, 1, 0
0x7fbe938a2eda, 1, 0, 0, 0x7fbe93892160, 1
0x7fbe938aa5aa, 1, 1, 0
0x7fbe938aa4cf, 1, 0, 0
0x7fbe93892ecb, 1, 0, 1
0x7fbe938aa5e0, 1, 0, 0, 0x7fbe938aa7b0, 1
0x7fbe938aa7b0, 1, 1, 0
0x7fbe93892edb, 1, 0, 1
0x7fbe938aa3a2, 1, 1, 0
0x7fbe938aa7e0, 1, 0, 0
0x7fbe938aa81a, 1, 1, 0
0x7fbe93892eeb, 1, 0, 1
0x7fbe93892efb, 1, 0, 1
0x7fbe938aa7f0, 1, 0, 1
0x7fbe938aa7ff, 1, 0, 0
0x7fbe938aa80b, 1, 1, 0
0x7fbe93892f0b, 1, 0, 1
0x7fbe93892f1b, 1, 0, 1
0x7fbe938aa81f, 1, 1, 0
0x7fbe93892f2b, 1, 0, 1
0x7fbe93892f3b, 1, 0, 1
0x7fbe938aace0, 1, 1, 0
0x7fbe93892f4b, 1, 0, 1
0x7fbe938aa9a1, 1, 1, 0
0x7fbe93892f56, 1, 0, 1
0x7fbe93892f62, 1, 0, 1
0x7fbe938aa9c7, 1, 0, 1
0x7fbe938aa9d0, 1, 0, 1
0x7fbe938aa9d9, 1, 0, 1
0x7fbe938aa9e3, 1, 0, 1
0x7fbe938aa9ec, 1, 1, 0
0x7fbe938a2ece, 1, 0, 0
0x7fbe938aaa01, 1, 0, 1
0x7fbe938aaa1d, 1, 0, 1
0x7fbe938aaa26, 1, 0, 0
0x7fbe9389437a, 1, 0, 1
0x7fbe938a3030, 1, 0, 0
0x7fbe938aaa31, 1, 1, 0
0x7fbe938a2ea6, 1, 1, 0
0x7fbe938a2e9e, 1, 0, 1
0x7fbe938aaa63, 1, 1, 0
0x7fbe938a2e93, 1, 0, 1
0x7fbe938aab40, 1, 0, 0
0x7fbe938aaa75, 1, 0, 0
0x7fbe938aaa8a, 1, 0, 0
0x7fbe938b05c0, 1, 0, 0
0x7fbe938b05d3, 1, 0, 0
0x7fbe938b05df, 1, 0, 1
0x7fbe938b05e4, 1, 0, 0
0x7fbe938aaa92, 1, 0, 0, 0x7fbe9389b98a, 1
0x7fbe9389b98a, 1, 0, 1
0x7fbe9389b996, 1, 0, 1
0x7fbe9389b99f, 1, 0, 1
0x7fbe9389b9ae, 1, 0, 0
0x7fbe93899380, 1, 1, 0
0x7fbe93892f74, 1, 1, 0
0x7fbe93892f8e, 1, 1, 0
0x7fbe938993ac, 1, 0, 0
0x7fbe938993bb, 1, 0, 1
0x7fbe938993c7, 1, 0, 0
0x7fbe938b0020, 1, 0, 0
0x7fbe938b0028, 1, 0, 1
0x7fbe938b0030, 1, 0, 0, 0x7fbe938993fa, 1
0x7fbe938993fa, 1, 0, 1
0x7fbe93899403, 1, 0, 1
0x7fbe93899412, 1, 0, 1
0x7fbe9389941c, 1, 1, 0
0x7fbe938a2e44, 1, 0, 0
0x7fbe938a2e36, 1, 0, 1
0x7fbe938997a0, 1, 1, 0
0x7fbe938a2df3, 1, 1, 0
0x7fbe93899430, 1, 0, 1
0x7fbe9389943d, 1, 1, 0
0x7fbe938a2dde, 1, 0, 1
0x7fbe93899500, 1, 0, 1
0x7fbe93899512, 1, 0, 1
0x7fbe93899523, 1, 0, 1
0x7fbe93899530, 1, 0, 1
0x7fbe9389953c, 1, 0, 1
0x7fbe9389954e, 1, 0, 1
0x7fbe9389955a, 1, 1, 0
0x7fbe938a2dd7, 1, 0, 1
0x7fbe93892150, 1, 0, 0, 0x7fbe938a2dd7, 1
0x7fbe93899860, 1, 1, 0
0x7fbe938a2dca, 1, 0, 0, 0x7fbe93892150, 1
0x7fbe938a2d86, 1, 0, 0
0x7fbe93899894, 1, 0, 1
0x7fbe938998a2, 1, 0, 0
0x7fbe938a2d60, 1, 0, 1
0x7fbe93894346, 1, 1, 0
0x7fbe938942ea, 1, 1, 0
0x7fbe938998c3, 1, 0, 1
0x7fbe938998d0, 1, 0, 0
0x7fbe9389958a, 1, 0, 1
0x7fbe93899596, 1, 0, 0
0x7fbe938995bc, 1, 1, 0
0x7fbe80342886, 1, 0, 0, 0x7fbe938a2d60, 1
0x7fbe80342880, 1, 0, 1
0x7fbe938942b3, 1, 0, 1
0x7fbe938942aa, 1, 0, 1
0x7fbe93894228, 1, 1, 0
0x7fbe9389421b, 1, 0, 1
0x7fbe93894212, 1, 0, 1
0x7fbe80342868, 1, 0, 1
0x7fbe80342849, 1, 0, 1
0x7fbe8034283c, 1, 0, 1
0x7fbe803427f5, 1, 1, 0
0x7fbe93894d5b, 1, 0, 0
0x7fbe93894d4b, 1, 0, 1
0x7fbe93894d3b, 1, 0, 1
0x7fbe803427d3, 1, 0, 1
0x7fbe80342a0d, 1, 0, 0
0x7fbe938948ce, 1, 1, 0
0x7fbe9389983d, 1, 0, 0
0x7fbe93899850, 1, 0, 0
0x7fbe93899680, 1, 0, 1
0x7fbe9389969a, 1, 0, 1
0x7fbe938996a3, 1, 0, 1
0x7fbe938996af, 1, 1, 0
0x7fbe803432dd, 1, 0, 0, 0x7fbe80342a0d, 1
0x7fbe80343280, 1, 1, 0
0x7fbe93899800, 1, 0, 0
0x7fbe93892080, 1, 0, 0, 0x7fbe938ae600, 1
0x7fbe938ae600, 1, 0, 1
0x7fbe938ae610, 1, 0, 0, 0x7fbe93899808, 1
0x7fbe93899808, 1, 0, 0
0x7fbe938994e6, 1, 0, 0, 0x7fbe9389b9cd, 1
0x7fbe9389b9cd, 1, 0, 1
0x7fbe9389b9dd, 1, 0, 0
0x7fbe9389b812, 1, 0, 1
0x7fbe9389b81f, 1, 0, 1
0x7fbe938b17b0, 1, 0, 1
0x7fbe9389b5ea, 1, 0, 0
0x7fbe93897dc0, 1, 0, 0
0x7fbe80342a08, 1, 0, 0
0x7fbe803427b0, 1, 1, 0
0x7fbe938941b5, 1, 0, 0
0x7fbe93897e04, 1, 1, 0
0x7fbe80342a40, 1, 0, 0
0x7fbe80320083, 1, 0, 0
0x7fbe93898020, 1, 0, 0
0x7fbe93898037, 1, 0, 1
0x7fbe9389803f, 1, 1, 0
0x55bcc060c19d, 1, 0, 0, 0x7fbe80320083, 1
0x7fbe9389808e, 1, 0, 1
0x7fbe93898099, 1, 1, 0
0x7fbe93892fa8, 1, 0, 1
0x7fbe938941a9, 1, 0, 1
0x7fbe9389417b, 1, 0, 1
0x7fbe93894156, 1, 1, 0
0x7fbe93898128, 1, 1, 0
0x7fbe93892fb6, 1, 0, 1
0x7fbe93892fc4, 1, 1, 0
0x7fbe93897e35, 1, 0, 1
0x7fbe93897e47, 1, 0, 1
0x7fbe93897e54, 1, 0, 1
0x7fbe93897e66, 1, 0, 1
0x7fbe93897e6f, 1, 0, 0
0x7fbe938ae500, 1, 1, 0
0x7fbe938930b0, 1, 0, 1
0x7fbe938930b9, 1, 0, 1
0x7fbe938ae520, 1, 0, 0
0x7fbe938ae540, 1, 0, 1
0x7fbe938ae549, 1, 0, 1
0x7fbe938ae552, 1, 0, 0
0x7fbe938b43cb, 1, 0, 0, 0x7fbe9389e2c9, 1
0x7fbe9389e2c9, 1, 0, 1
0x7fbe9389e2ea, 1, 1, 0
0x7fbe938930de, 1, 0, 1
0x7fbe9389e2f3, 1, 1, 0
0x7fbe938930ef, 1, 0, 1
0x7fbe93893125, 1, 0, 1
0x7fbe9389e3d0, 1, 1, 0
0x55bcc060c197, 1, 1, 0
0x55bcc060c15e, 1, 0, 0
0x7fbe9389e590, 1, 0, 0
0x7fbe9389e513, 1, 1, 0
0x7fbe8032003f, 1, 0, 0, 0x55bcc060c15e, 1
0x7fbe80320037, 1, 0, 1
0x7fbe9389e3e1, 1, 0, 1
0x7fbe9389e3fd, 1, 0, 0
0x7fbe9389e409, 1, 0, 1
0x7fbe9389e423, 1, 0, 0
0x7fbe9389e5b0, 1, 0, 0
0x7fbe9389e5b8, 1, 0, 1
0x7fbe9389e5c0, 1, 0, 0
0x7fbe9389e4b6, 1, 0, 0
0x7fbe9389e4c5, 1, 1, 0
0x7fbe8033ec3c, 1, 0, 0, 0x7fbe80320037, 1
0x7fbe9389414f, 1, 0, 1
0x7fbe9389e4d4, 1, 0, 0, 0x7fbe93897e97, 1
0x7fbe93897e97, 1, 0, 1
0x7fbe93897ea3, 1, 1, 0
0x7fbe8033ec30, 1, 0, 1
0x7fbe938980f0, 1, 1, 0
0x7fbe8033ec1e, 1, 0, 0
0x7fbe938985bc, 1, 1, 0
0x7fbe8033ebb0, 1, 1, 0
0x7fbe93898c39, 1, 0, 0
0x7fbe938985ce, 1, 0, 0
0x7fbe938985e8, 1, 1, 0
0x7fbe8033ec80, 1, 0, 0
0x7fbe93897ef3, 1, 1, 0
0x7fbe8032002d, 1, 0, 0
0x7fbe80320025, 1, 0, 1
0x7fbe93897f38, 1, 0, 1
0x7fbe93897f46, 1, 0, 1
0x7fbe93897f82, 1, 0, 1
0x7fbe93897fbb, 1, 0, 1
0x7fbe93897fc3, 1, 0, 1
0x7fbe93897fcc, 1, 0, 0, 0x7fbe93898553, 1
0x7fbe93898553, 1, 0, 0
0x7fbe93894142, 1, 0, 1
0x7fbe938982a4, 1, 0, 1
0x7fbe938982ad, 1, 0, 1
0x7fbe938948c2, 1, 0, 0
0x7fbe938948b5, 1, 0, 1
0x7fbe938948a4, 1, 0, 1
0x7fbe93894893, 1, 0, 1
0x7fbe93898288, 1, 1, 0
0x7fbe80320010, 1, 0, 1
0x55bcc060c206, 1, 0, 0, 0x7fbe80320010, 1
0x7fbe93894888, 1, 0, 1
0x55bcc060c1fd, 1, 0, 1
0x55bcc060c0d8, 1, 0, 0, 0x55bcc060c1fd, 1
0x7fbe9389825f, 1, 1, 0
0x55bcc060c0a0, 1, 1, 0
0x55bcc060c120, 1, 0, 0
0x55bcc060c1e7, 1, 0, 0, 0x55bcc060c120, 1
0x55bcc060c1e1, 1, 0, 1
0x55bcc060c016, 1, 0, 0, 0x55bcc060c1e1, 1
0x7fbe93898592, 1, 0, 1
0x7fbe9389859d, 1, 0, 0
0x7fbe93894104, 1, 1, 0
0x7fbe938940f8, 1, 0, 1
0x55bcc060c000, 1, 1, 0
0x55bcc060c1b0, 1, 0, 0
0x7fbe8031fffb, 1, 0, 0, 0x55bcc060c1b0, 1
0x7fbe8031fff6, 1, 0, 1
0x7fbe9389e3de, 1, 1, 0
0x7fbe8031ffe4, 1, 0, 1
0x7fbe80342e67, 1, 0, 0, 0x7fbe8031ffe4, 1
0x7fbe9389e5a0, 1, 0, 0
0x7fbe80342e30, 1, 0, 1
0x7fbe9389e522, 1, 1, 0
0x7fbe9389e510, 1, 0, 1
0x7fbe93897bc2, 1, 0, 1
0x7fbe93897bcd, 1, 1, 0
0x7fbe80342e27, 1, 0, 1
0x7fbe938979e6, 1, 0, 0
0x7fbe93897a24, 1, 0, 1
0x7fbe93897a2b, 1, 0, 1
0x7fbe93897a31, 1, 0, 1
0x7fbe93897a3a, 1, 0, 1
0x7fbe93897a4b, 1, 0, 1
0x7fbe93897a64, 1, 0, 1
0x7fbe93897a6e, 1, 0, 0
0x7fbe93897ac2, 1, 1, 0
0x7fbe80342c12, 1, 0, 0, 0x7fbe80342e27, 1
0x7fbe93897a80, 1, 0, 1
0x7fbe93897a94, 1, 1, 0
0x7fbe80342c50, 1, 0, 0
0x7fbe80342bdb, 1, 1, 0
0x7fbe93897c1a, 1, 0, 0
0x7fbe93897a03, 1, 1, 0
0x7fbe80342bd6, 1, 0, 1
0x7fbe80342ba6, 1, 0, 0
0x7fbe93897be0, 1, 0, 1
0x7fbe93897bed, 1, 0, 1
0x7fbe93897bfd, 1, 0, 0
0x7fbe93897b25, 1, 1, 0
0x7fbe80342b91, 1, 0, 1
0x7fbe9389e3b8, 1, 0, 1
0x7fbe938940dc, 1, 0, 0
0x7fbe938940ce, 1, 0, 1
0x7fbe938984a8, 1, 0, 1
0x7fbe938984b5, 1, 1, 0
0x7fbe80342b80, 1, 0, 1
0x7fbe938940c1, 1, 0, 1
0x7fbe938940b9, 1, 0, 0
0x7fbe93898614, 1, 0, 0
0x7fbe93898638, 1, 0, 0
0x7fbe938982c4, 1, 0, 0
0x7fbe93898326, 1, 0, 1
0x7fbe93898338, 1, 1, 0
0x7fbe80342e12, 1, 0, 0
0x7fbe93898393, 1, 1, 0
0x7fbe80342dfc, 1, 0, 1
0x7fbe80342de0, 1, 0, 1
0x7fbe8031ffdb, 1, 0, 0
0x7fbe938940a4, 1, 1, 0
0x7fbe938983d5, 1, 0, 1
0x7fbe938951df, 1, 0, 0
0x7fbe8031ffd0, 1, 0, 1
0x7fbe9389409b, 1, 1, 0
0x7fbe9389408e, 1, 0, 1
0x7fbe8031ff90, 1, 1, 0
0x55bcc060c040, 1, 0, 0, 0x7fbe8031ff90, 1
0x7fbe938983a9, 1, 0, 1
0x7fbe938983c8, 1, 1, 0
0x7fbe93898401, 1, 0, 1
0x7fbe9389840b, 1, 0, 0
0x7fbe93894075, 1, 1, 0
0x7fbe9389213a, 1, 0, 0, 0x55bcc060c040, 1
0x7fbe93894069, 1, 0, 1
0x7fbe938951f2, 1, 0, 0
0x7fbe938b462a, 1, 0, 0, 0x7fbe938a588f, 1
0x7fbe938a2bf8, 1, 0, 0
0x7fbe938b462a, 1, 0, 0, 0x7fbe93898429, 1
0x7fbe93898429, 1, 1, 0
0x7fbe938a2bf0, 1, 0, 1
0x7fbe938a2ba3, 1, 0, 0, 0x7fbe938a2ca1, 1
0x7fbe93898c04, 1, 0, 0
0x7fbe93898c23, 1, 1, 0
0x7fbe938a2b9a, 1, 0, 1
0x7fbe938986c9, 1, 0, 1
0x7fbe938986de, 1, 0, 1
0x7fbe938986f0, 1, 0, 1
0x7fbe93898701, 1, 0, 0
0x7fbe9389874b, 1, 0, 1
0x7fbe93898751, 1, 0, 0
0x7fbe8031fb44, 1, 0, 0, 0x7fbe938a2b9a, 1
0x7fbe93894060, 1, 1, 0
0x7fbe8031fb0d, 1, 0, 1
0x7fbe8031fb08, 1, 0, 1
0x7fbe93894054, 1, 1, 0
0x7fbe8031fad5, 1, 1, 0
0x7fbe93898760, 1, 1, 0
0x7fbe8031fad0, 1, 0, 1
0x7fbe9389877a, 1, 0, 1
0x7fbe9389878a, 1, 0, 1
0x7fbe93898796, 1, 0, 0
0x7fbe8031fc85, 1, 1, 0
0x7fbe938987a3, 1, 0, 1
0x7fbe938987a8, 1, 0, 1
0x7fbe938987b2, 1, 0, 1
0x7fbe938987c0, 1, 0, 1
0x7fbe938987ce, 1, 0, 1
0x7fbe938987dc, 1, 0, 1
0x7fbe938987ea, 1, 0, 1
0x7fbe938987fb, 1, 0, 1
0x7fbe9389880c, 1, 0, 1
0x7fbe9389881d, 1, 0, 1
0x7fbe9389882e, 1, 0, 1
0x7fbe93898839, 1, 0, 1
0x7fbe93898841, 1, 0, 1
0x7fbe93898854, 1, 0, 1
0x7fbe93898861, 1, 1, 0
0x7fbe9389887a, 1, 1, 0
0x7fbe8031fc70, 1, 1, 0
0x7fbe8031fc6b, 1, 0, 1
0x7fbe93898887, 1, 0, 1
0x7fbe93898890, 1, 1, 0
0x7fbe8031fe63, 1, 1, 0
0x7fbe93898ead, 1, 0, 0
0x7fbe938988cd, 1, 1, 0
0x7fbe8031fe5c, 1, 0, 1
0x7fbe8031fe0e, 1, 1, 0
0x7fbe938988e4, 1, 1, 0
0x7fbe8031fdc1, 1, 1, 0
0x7fbe8031fda1, 1, 0, 0
0x7fbe938988f3, 1, 1, 0
0x7fbe8031fd7e, 1, 0, 1
0x7fbe8031fd73, 1, 0, 1
0x7fbe93898908, 1, 0, 1
0x7fbe93898919, 1, 0, 1
0x7fbe9389893c, 1, 0, 1
0x7fbe93898949, 1, 0, 0
0x7fbe93898960, 1, 0, 1
0x7fbe93898968, 1, 0, 1
0x7fbe93898975, 1, 0, 1
0x7fbe93898999, 1, 0, 0
0x7fbe938989a1, 1, 0, 1
0x7fbe938989a7, 1, 1, 0
0x7fbe8031fc13, 1, 1, 0
0x7fbe93898a0a, 1, 0, 1
0x7fbe93898a19, 1, 0, 1
0x7fbe93898a38, 1, 0, 1
0x7fbe93898a46, 1, 0, 1
0x7fbe93898a51, 1, 0, 1
0x7fbe93898a65, 1, 0, 0
0x7fbe938a5360, 1, 0, 1
0x7fbe938a5374, 1, 0, 0, 0x7fbe93898a6a, 1
0x7fbe93898a6a, 1, 0, 0
0x7fbe9389403d, 1, 1, 0
0x7fbe9389e1bc, 1, 0, 0, 0x7fbe93892160, 1
0x7fbe93898a7e, 1, 1, 0
0x7fbe8031fc0d, 1, 0, 1
0x7fbe8031fc30, 1, 0, 0
0x7fbe938980d5, 1, 0, 0, 0x7fbe9389b61b, 1
0x7fbe9389b61b, 1, 0, 0
0x7fbe93894031, 1, 0, 1
0x7fbe9389401f, 1, 0, 1
0x7fbe93894018, 1, 0, 1
0x7fbe93893ffd, 1, 1, 0
0x7fbe93893fed, 1, 0, 1
0x7fbe93893fe1, 1, 0, 1
0x7fbe8031fc28, 1, 0, 1
0x7fbe938a09fb, 1, 0, 1
0x7fbe938a0a18, 1, 0, 1
0x7fbe93893fcd, 1, 1, 0
0x7fbe93893fc0, 1, 0, 1
0x7fbe93893fb3, 1, 0, 1
0x7fbe93893fa6, 1, 0, 1
0x7fbe938a0712, 1, 0, 0
0x7fbe93893f9d, 1, 0, 1
0x7fbe8031fd21, 1, 0, 0
0x7fbe8031fd17, 1, 0, 1
0x7fbe938a07b3, 1, 0, 0
0x7fbe93893f90, 1, 1, 0
0x7fbe93893138, 1, 1, 0
0x7fbe9389314b, 1, 0, 1
0x7fbe93893f88, 1, 0, 1
0x7fbe93893159, 1, 1, 0
0x7fbe93893187, 1, 0, 1
0x7fbe8031fbda, 1, 0, 0
0x7fbe8031fbcc, 1, 0, 1
0x7fbe938a0f2c, 1, 0, 0
0x7fbe938b00b0, 1, 1, 0
0x7fbe8031fbc5, 1, 0, 1
0x7fbe8031fbaf, 1, 0, 1
0x7fbe938b00d3, 1, 1, 0
0x7fbe8031fba3, 1, 0, 1
0x7fbe803b8488, 1, 1, 0
0x7fbe938b0108, 1, 0, 0, 0x7fbe938a0f40, 1
0x7fbe938a0f40, 1, 0, 1
0x7fbe938a0f48, 1, 0, 0
0x7fbe938b3c50, 1, 1, 0
0x7fbe803b847e, 1, 1, 0
0x7fbe938931a9, 1, 0, 1
0x7fbe938b3d60, 1, 0, 0, 0x7fbe9389a7b9, 1
0x7fbe9389a7b9, 1, 0, 1
0x7fbe9389a7be, 1, 0, 0, 0x7fbe938a0864, 1
0x7fbe9389b4e9, 1, 1, 0
0x7fbe8031fb95, 1, 0, 0
0x7fbe803b83e5, 1, 1, 0
0x7fbe938a0a22, 1, 1, 0
0x7fbe938931b0, 1, 0, 1
0x7fbe938a072f, 1, 0, 1
0x7fbe938a073b, 1, 0, 0
0x7fbe938a0759, 1, 0, 0
0x7fbe938a076c, 1, 1, 0
0x7fbe938931cd, 1, 0, 1
0x7fbe938a0bcb, 1, 1, 0
0x7fbe938931de, 1, 0, 1
0x7fbe938a0be0, 1, 0, 1
0x7fbe938a0bea, 1, 0, 1
0x7fbe938a0bf4, 1, 1, 0
0x7fbe938a0c37, 1, 0, 0
0x7fbe938a0c4a, 1, 0, 1
0x7fbe938a0c56, 1, 0, 1
0x7fbe938a0c86, 1, 1, 0
0x7fbe93893f77, 1, 1, 0
0x7fbe938a0cb1, 1, 0, 1
0x7fbe938a0cbe, 1, 0, 1
0x7fbe938a0cce, 1, 1, 0
0x7fbe938931e8, 1, 0, 1
0x7fbe938931ea, 1, 1, 0
0x7fbe938a0e6b, 1, 0, 0
0x7fbe938a0e81, 1, 0, 0
0x7fbe93894e31, 1, 0, 0
0x7fbe93894e21, 1, 0, 1
0x7fbe93892fdb, 1, 0, 0
0x7fbe93894e11, 1, 0, 1
0x7fbe8031fb88, 1, 0, 0
0x7fbe93894dd6, 1, 1, 0
0x7fbe93892ffe, 1, 0, 0
0x7fbe93893f25, 1, 0, 0
