0x55bcc060c149, 4000, 0, 0
0x7fbe93893f19, 1, 0, 1
0x7fbe93893f0c, 1, 0, 1
0x7fbe938aa38c, 1, 0, 1
0x7fbe938aa392, 1, 0, 1
0x7fbe93893eff, 1, 0, 1
0x7fbe938aa3be, 1, 0, 1
0x7fbe938aa3cb, 1, 0, 1
0x7fbe938aa3d1, 1, 0, 0
0x7fbe93893ee7, 1, 0, 1
0x7fbe93893ec0, 1, 0, 1
0x7fbe93893ebc, 1, 0, 1
0x7fbe93893ea2, 1, 0, 0
0x7fbe938aa38c, 1, 1, 0
0x7fbe938ad700, 1, 0, 1
0x7fbe93893e96, 1, 0, 1
0x7fbe938ad747, 1, 1, 0
0x7fbe93893e86, 1, 0, 1
0x7fbe938a0e91, 1, 1, 0
0x7fbe938ad751, 1, 0, 1
0x7fbe938a0ec7, 1, 1, 0
0x7fbe938ad780, 1, 0, 1
0x7fbe938a0edb, 1, 0, 1
0x7fbe938a0ee9, 1, 0, 0, 0x7fbe93895064, 1
0x7fbe93895064, 1, 0, 1
0x7fbe93895086, 1, 1, 0
0x7fbe803b8549, 1, 1, 0
0x7fbe93893e7d, 1, 0, 1
0x7fbe938950aa, 1, 0, 1
0x7fbe938950c8, 1, 0, 1
0x7fbe938950d5, 1, 0, 0
0x7fbe938950f7, 1, 1, 0
0x7fbe803b8538, 1, 0, 1
0x7fbe938ad81a, 1, 0, 0, 0x7fbe938ad8f8, 1
0x7fbe938950ea, 1, 0, 1
0x7fbe938950f7, 1, 0, 1
0x7fbe93895106, 1, 0, 1
0x7fbe93895122, 1, 1, 0
0x7fbe938ad8f8, 1, 1, 0
0x7fbe938ad840, 1, 1, 0
0x7fbe9389512f, 1, 0, 1
0x7fbe93895146, 1, 1, 0
0x7fbe938ad9c0, 1, 1, 0
0x7fbe93895154, 1, 0, 1
0x7fbe9389515d, 1, 1, 0
0x7fbe938ada30, 1, 1, 0
0x7fbe9389574b, 1, 0, 0
0x7fbe9389529c, 1, 0, 0
0x7fbe938aed90, 1, 0, 0, 0x7fbe93892db0, 1
0x7fbe93892db0, 1, 0, 0
0x7fbe938a4550, 1, 0, 1
0x7fbe938a4563, 1, 1, 0
0x7fbe938ad998, 1, 1, 0
0x7fbe938ada70, 1, 1, 0
0x7fbe938ada50, 1, 1, 0
0x7fbe93893e6d, 1, 1, 0
0x7fbe938ada10, 1, 1, 0
0x7fbe938ad948, 1, 1, 0
0x7fbe938ad828, 1, 1, 0
0x7fbe93893e3f, 1, 1, 0
0x7fbe93894880, 1, 0, 0
0x7fbe8031fb73, 1, 0, 0
0x7fbe8031fa80, 1, 1, 0
0x7fbe938a2b90, 1, 0, 0, 0x7fbe8031fa80, 1
0x7fbe93894df2, 1, 1, 0
0x7fbe93894858, 1, 0, 1
0x7fbe93893e2a, 1, 1, 0
0x7fbe93893e1e, 1, 0, 1
0x7fbe938a3f0d, 1, 0, 1
0x7fbe938a3f41, 1, 0, 1
0x7fbe938a3f51, 1, 0, 1
0x7fbe93893e12, 1, 0, 1
0x7fbe938a2b9a, 1, 1, 0
0x7fbe8031fa77, 1, 0, 0, 0x7fbe938a2b9a, 1
0x7fbe93894623, 1, 1, 0
0x7fbe8031fa67, 1, 0, 1
0x7fbe8031fa57, 1, 0, 1
0x7fbe93896018, 1, 0, 0
0x7fbe9389600b, 1, 0, 1
0x7fbe8031fa20, 1, 1, 0
0x7fbe938946ce, 1, 1, 0
0x7fbe938946b5, 1, 0, 1
0x7fbe938a2b82, 1, 0, 0, 0x7fbe8031fa20, 1
0x7fbe93894700, 1, 1, 0
0x7fbe938a4062, 1, 0, 0
0x7fbe938946a4, 1, 0, 0
0x7fbe938a2b68, 1, 0, 1
0x7fbe9389469a, 1, 0, 1
0x7fbe938a4263, 1, 0, 0
0x7fbe938a4294, 1, 1, 0
0x7fbe938a2b5c, 1, 0, 1
0x7fbe93894681, 1, 0, 1
0x7fbe93894670, 1, 0, 1
0x7fbe93894667, 1, 0, 1
0x7fbe93894661, 1, 0, 1
0x7fbe93894654, 1, 0, 1
0x7fbe80330500, 1, 0, 0, 0x7fbe938a2b5c, 1
0x7fbe8031ff45, 1, 0, 0
0x7fbe938945fb, 1, 0, 0
0x7fbe938a43a6, 1, 1, 0
0x7fbe8041b1c7, 1, 0, 0, 0x7fbe8031ff45, 1
0x7fbe938945e6, 1, 0, 1
0x7fbe803adbaa, 1, 0, 0, 0x7fbe8041b1c7, 1
0x7fbe938945db, 1, 0, 1
0x7fbe803adb9a, 1, 0, 1
0x7fbe9389478a, 1, 1, 0
0x7fbe803adaf0, 1, 0, 1
0x7fbe938a45b1, 1, 0, 0, 0x7fbe93892dcc, 1
0x7fbe938947fd, 1, 1, 0
0x7fbe803ad8c0, 1, 1, 0
0x7fbe8031e5e0, 1, 0, 0, 0x7fbe803ad8c0, 1
0x7fbe938947f0, 1, 0, 1
0x7fbe8041b1ba, 1, 0, 0
0x7fbe938947df, 1, 1, 0
0x7fbe938947c8, 1, 0, 1
0x7fbe8041b1a9, 1, 0, 1
0x7fbe8041b1a0, 1, 0, 1
0x7fbe8031ff27, 1, 0, 0
0x7fbe8031ff50, 1, 1, 0
0x7fbe8031ff00, 1, 1, 0
0x7fbe938a2b4b, 1, 0, 0, 0x7fbe8031ff00, 1
0x7fbe938ad920, 1, 1, 0
0x7fbe938a2cab, 1, 0, 0, 0x7fbe9389213a, 1
0x7fbe9389471e, 1, 1, 0
0x7fbe938ad9e8, 1, 0, 1
0x7fbe938ada02, 1, 0, 0
0x7fbe938a2bb0, 1, 1, 0
0x7fbe9389481a, 1, 1, 0
0x7fbe938a2b3e, 1, 0, 1
0x7fbe93893e08, 1, 0, 0, 0x7fbe9389481a, 1
0x7fbe93893e03, 1, 0, 1
0x7fbe93893dff, 1, 0, 1
0x7fbe938b18c0, 1, 1, 0
0x7fbe938ad850, 1, 0, 1
0x7fbe938ad855, 1, 0, 1
0x7fbe938a3ee0, 1, 1, 0
0x7fbe938a2c94, 1, 0, 0
0x7fbe938a2c73, 1, 0, 1
0x7fbe93892dcc, 1, 1, 0
0x7fbe938a2c65, 1, 0, 1
0x7fbe938a2c5b, 1, 1, 0
0x7fbe93892dd6, 1, 0, 0, 0x7fbe938aedc2, 1
0x7fbe938aedc2, 1, 0, 0, 0x7fbe938952d4, 1
0x7fbe938952d4, 1, 1, 0
0x7fbe938a2c20, 1, 0, 1
0x7fbe93892108, 1, 0, 0
0x7fbe93896fa8, 1, 0, 0
0x7fbe93892bf0, 1, 0, 1
0x7fbe93892c0d, 1, 0, 0
0x7fbe93892c1f, 1, 0, 1
0x7fbe93892c47, 1, 0, 1
0x7fbe93892c57, 1, 1, 0
0x7fbe93893dc2, 1, 0, 1
0x7fbe93892d0b, 1, 0, 0
0x7fbe93893d73, 1, 0, 1
0x7fbe93892c6c, 1, 1, 0
0x7fbe9389305c, 1, 0, 0, 0x7fbe93892108, 1
0x7fbe93892c87, 1, 0, 1
0x7fbe93892c90, 1, 0, 0
0x7fbe938a54d0, 1, 0, 1
0x7fbe938a54ec, 1, 0, 1
0x7fbe938a54f8, 1, 0, 1
0x7fbe938a5506, 1, 0, 0
0x7fbe938a556a, 1, 0, 1
0x7fbe938a5573, 1, 1, 0
0x7fbe9389304c, 1, 0, 1
0x7fbe938a5520, 1, 1, 0
0x7fbe938adc4b, 1, 0, 0, 0x7fbe9389304c, 1
0x7fbe938957bb, 1, 0, 0, 0x7fbe938adc4b, 1
0x7fbe938a554b, 1, 1, 0
0x7fbe938aaf80, 1, 0, 0, 0x7fbe938957bb, 1
0x7fbe938b0213, 1, 0, 0, 0x7fbe938aaf80, 1
0x7fbe938a55d8, 1, 0, 0, 0x7fbe93892c95, 1
0x7fbe93892c95, 1, 0, 0
0x7fbe938a56b0, 1, 0, 0
0x7fbe938a56d0, 1, 0, 1
0x7fbe938a56d9, 1, 0, 0
0x7fbe938a5725, 1, 0, 0
0x7fbe93893d66, 1, 0, 1
0x7fbe938a5728, 1, 0, 0
0x7fbe938a5744, 1, 0, 1
0x7fbe938a5749, 1, 0, 0, 0x7fbe93892c9a, 1
0x7fbe93892c9a, 1, 0, 1
0x7fbe93892ca2, 1, 0, 0
0x7fbe93892cc0, 1, 1, 0
0x7fbe938b020b, 1, 0, 1
0x7fbe93892cf2, 1, 0, 0, 0x7fbe93896fad, 1
0x7fbe93896fad, 1, 0, 0
0x7fbe938952ef, 1, 0, 1
0x7fbe938952f8, 1, 0, 1
0x7fbe9389533c, 1, 1, 0
0x7fbe93895757, 1, 0, 0
0x7fbe9389545e, 1, 0, 1
0x7fbe9389548c, 1, 0, 0
0x7fbe938ac510, 1, 0, 0
0x7fbe938abe10, 1, 0, 1
0x7fbe938abe43, 1, 1, 0
0x7fbe938b0200, 1, 0, 0
0x7fbe938ac040, 1, 0, 0, 0x7fbe9389549e, 1
0x7fbe9389549e, 1, 1, 0
0x7fbe938aaf70, 1, 0, 0
0x7fbe938954ee, 1, 1, 0
0x7fbe938aaf50, 1, 1, 0
0x7fbe938957b5, 1, 0, 0
0x7fbe93895702, 1, 1, 0
0x7fbe938a31e0, 1, 0, 0, 0x7fbe938957b5, 1
0x7fbe9389550a, 1, 1, 0
0x7fbe938957a6, 1, 0, 0
0x7fbe9389553a, 1, 1, 0
0x7fbe9389579d, 1, 0, 0
0x7fbe9389578f, 1, 0, 1
0x7fbe9389e1c4, 1, 0, 0, 0x7fbe93892160, 1
0x7fbe9389e200, 1, 0, 0
0x7fbe9389e1bc, 1, 0, 0, 0x7fbe93892160, 1
0x7fbe93893d3b, 1, 0, 0
0x7fbe93893d2f, 1, 0, 1
0x7fbe938ae020, 1, 0, 0, 0x7fbe9389578f, 1
0x7fbe9389e3d8, 1, 1, 0
0x7fbe9389e543, 1, 0, 0
0x7fbe9389ed1e, 1, 1, 0
0x7fbe9389578a, 1, 0, 0
0x7fbe9389e538, 1, 0, 1
0x7fbe93895c1e, 1, 0, 0
0x7fbe9389e36c, 1, 1, 0
0x7fbe9389e340, 1, 1, 0
0x7fbe9389eaa6, 1, 0, 1
0x7fbe9389eabb, 1, 0, 1
0x7fbe9389eacf, 1, 0, 1
0x7fbe9389eadd, 1, 0, 1
0x7fbe9389eaf8, 1, 0, 1
0x7fbe9389eb21, 1, 0, 1
0x7fbe9389eb52, 1, 0, 1
0x7fbe9389eb64, 1, 1, 0
0x7fbe9389e330, 1, 0, 1
0x7fbe9389eb90, 1, 1, 0
0x7fbe938b1640, 1, 1, 0
0x7fbe9389eb99, 1, 1, 0
0x7fbe938ad861, 1, 0, 1
0x7fbe938ad86b, 1, 0, 1
0x7fbe938ad876, 1, 0, 1
0x7fbe938ad884, 1, 0, 1
0x7fbe9389ee7f, 1, 0, 1
0x7fbe9389e2ef, 1, 1, 0
0x7fbe9389e2ef, 1, 1, 0
0x7fbe9389e2ea, 1, 0, 1
0x7fbe938ae4e7, 1, 0, 0, 0x7fbe9389e284, 1
0x7fbe9389ee6b, 1, 0, 1
0x7fbe9389ee5b, 1, 0, 1
0x7fbe938ae4dc, 1, 0, 1
0x7fbe938ae4c4, 1, 0, 1
0x7fbe938ae568, 1, 0, 0
0x7fbe9389ee52, 1, 0, 1
0x7fbe9389ee48, 1, 0, 1
0x7fbe9389ee01, 1, 0, 1
0x7fbe9389f812, 1, 0, 0
0x7fbe9389e270, 1, 0, 0
0x7fbe9389e5d9, 1, 0, 0
0x7fbe9389e5d4, 1, 0, 1
0x7fbe9389e5d0, 1, 0, 1
0x7fbe93893d13, 1, 0, 0
0x7fbe9389eb64, 1, 1, 0
0x7fbe93895bf4, 1, 0, 0
0x7fbe93893710, 1, 1, 0
0x7fbe9389577d, 1, 1, 0
0x7fbe938936fb, 1, 1, 0
0x7fbe938936eb, 1, 0, 1
0x7fbe93895769, 1, 0, 1
0x7fbe938956ae, 1, 1, 0
0x7fbe938936a4, 1, 1, 0
0x7fbe938a58ad, 1, 0, 0, 0x7fbe938956ae, 1
0x7fbe938ae408, 1, 0, 0, 0x7fbe938936a4, 1
0x7fbe938a589f, 1, 0, 1
0x7fbe938a588f, 1, 0, 1
0x7fbe938ae3e5, 1, 1, 0
0x7fbe938a587f, 1, 0, 0
0x7fbe938ae3c0, 1, 1, 0
0x7fbe938935e0, 1, 0, 0
0x7fbe938adc37, 1, 0, 0, 0x7fbe938935e0, 1
0x7fbe938a5865, 1, 0, 0
0x7fbe938adc29, 1, 0, 1
0x7fbe938a585c, 1, 0, 1
0x7fbe938a5845, 1, 0, 1
0x7fbe938adc19, 1, 0, 1
0x7fbe938a583c, 1, 0, 1
0x7fbe938aefd9, 1, 0, 0, 0x7fbe938adc19, 1
0x7fbe938a5807, 1, 0, 1
0x7fbe938a57f5, 1, 0, 1
0x7fbe938aefb4, 1, 1, 0
0x7fbe938aefaa, 1, 0, 1
0x7fbe938aef90, 1, 0, 1
0x7fbe938adc0b, 1, 0, 0
0x7fbe938a57e0, 1, 0, 1
0x7fbe938adc06, 1, 0, 0
0x7fbe938adbfa, 1, 0, 1
0x7fbe938adbf5, 1, 0, 1
0x7fbe938adbe6, 1, 0, 0
0x7fbe938adbd2, 1, 0, 0
0x7fbe938adbbe, 1, 0, 0
0x7fbe938a589f, 1, 1, 0
0x7fbe938a57b9, 1, 1, 0
0x7fbe938a57a0, 1, 0, 1
0x7fbe938addd8, 1, 1, 0
0x7fbe938a5780, 1, 0, 1
0x7fbe93895697, 1, 0, 0
0x7fbe938add78, 1, 1, 0
0x7fbe9389567f, 1, 1, 0
0x7fbe93895676, 1, 0, 1
0x7fbe93895720, 1, 1, 0
0x7fbe938adb9a, 1, 1, 0
0x7fbe938adb7f, 1, 0, 0
0x7fbe938adb64, 1, 0, 0
0x7fbe938adb55, 1, 0, 0
0x7fbe938ad896, 1, 0, 1
0x7fbe9389edc6, 1, 0, 1
0x7fbe938ad8a9, 1, 1, 0
0x7fbe9389c897, 1, 0, 0
0x7fbe938adb22, 1, 0, 0
0x7fbe9389c88a, 1, 0, 1
0x7fbe9389c442, 1, 0, 0, 0x7fbe9389c88a, 1
0x7fbe938adb16, 1, 0, 1
0x7fbe938adb0b, 1, 0, 1
0x7fbe9389c47b, 1, 0, 0
0x7fbe938adf60, 1, 0, 0
0x7fbe938ae007, 1, 0, 0
0x7fbe938adffd, 1, 0, 1
0x7fbe9389c471, 1, 0, 1
0x7fbe938adfd5, 1, 1, 0
0x7fbe938adfcf, 1, 0, 1
0x7fbe9389c468, 1, 0, 1
0x7fbe938b17ea, 1, 1, 0
0x7fbe938b1780, 1, 0, 1
0x7fbe938b1140, 1, 0, 1
0x7fbe938b1170, 1, 0, 1
0x7fbe938b11aa, 1, 1, 0
0x7fbe938ad8c6, 1, 0, 1
0x7fbe938ad8cd, 1, 0, 1
0x7fbe938ad8e4, 1, 0, 0
0x7fbe9389d5ea, 1, 0, 0
0x7fbe938b0d80, 1, 0, 1
0x7fbe938b0db0, 1, 0, 1
0x7fbe938b0dea, 1, 0, 1
0x7fbe938b0e22, 1, 0, 1
0x7fbe938b0e30, 1, 1, 0
0x7fbe938ada96, 1, 0, 0
0x7fbe938adfc1, 1, 1, 0
0x7fbe9389f738, 1, 1, 0
0x7fbe9389ea84, 1, 1, 0
0x7fbe9389ea6d, 1, 0, 1
0x7fbe938adf9a, 1, 1, 0
0x7fbe9389555a, 1, 0, 0
0x7fbe938a5e14, 1, 0, 0, 0x7fbe9389555a, 1
0x7fbe938a5e0f, 1, 0, 1
0x7fbe938adf2b, 1, 1, 0
0x7fbe938a5e07, 1, 0, 1
0x7fbe938adf24, 1, 0, 0
0x7fbe938adf04, 1, 0, 1
0x7fbe938adefd, 1, 0, 0
0x7fbe938adedd, 1, 0, 1
0x7fbe938aded6, 1, 0, 0
0x7fbe938adecd, 1, 0, 1
0x7fbe938adec4, 1, 0, 0
0x7fbe938ad524, 1, 0, 0, 0x7fbe938adec4, 1
0x7fbe938a5dd0, 1, 0, 0
0x7fbe9389554d, 1, 0, 0
0x7fbe93895544, 1, 0, 1
0x7fbe938ab050, 1, 0, 1
0x7fbe938ad404, 1, 1, 0
0x7fbe938ad3f8, 1, 0, 0
0x7fbe9389ebfc, 1, 1, 0
0x7fbe938ab073, 1, 0, 1
0x7fbe938ad3d7, 1, 0, 1
0x7fbe938ad3ce, 1, 0, 0
0x7fbe9389ec4f, 1, 1, 0
0x7fbe938ad3c5, 1, 0, 1
0x7fbe938ad37a, 1, 0, 1
0x7fbe938ad36d, 1, 0, 0
0x7fbe938ad360, 1, 0, 1
0x7fbe938adea8, 1, 0, 0
0x7fbe938adadc, 1, 1, 0
0x7fbe9389ec60, 1, 0, 1
0x7fbe9389ec65, 1, 0, 1
0x7fbe9389ec6a, 1, 0, 1
0x7fbe9389ec7b, 1, 0, 1
0x7fbe9389ec86, 1, 0, 0, 0x7fbe8039c480, 1
0x7fbe8039c480, 1, 0, 1
0x7fbe8039c49d, 1, 0, 1
0x7fbe8039c4b4, 1, 1, 0
0x7fbe938adad0, 1, 0, 1
0x7fbe938adabe, 1, 0, 1
0x7fbe938adaa2, 1, 0, 0
0x7fbe938aef5f, 1, 0, 0, 0x7fbe938adaa2, 1
0x7fbe9389eca2, 1, 0, 1
0x7fbe9389ecc1, 1, 0, 1
0x7fbe938aef53, 1, 0, 1
0x7fbe938aef4b, 1, 0, 1
0x7fbe8039b780, 1, 0, 1
0x7fbe8039b7b2, 1, 0, 1
0x7fbe8039b7c2, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe938ab089, 1, 0, 1
0x7fbe938ab096, 1, 0, 1
0x7fbe8039c7b0, 1, 0, 1
0x7fbe8039c7cb, 1, 0, 1
0x7fbe8039c7d6, 1, 1, 0
0x7fbe8039c7fb, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe938ab0a6, 1, 0, 1
0x7fbe938ab0ae, 1, 0, 1
0x7fbe8039b0a0, 1, 0, 1
0x7fbe8039b0d2, 1, 0, 1
0x7fbe8039b0e2, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe938ab0cb, 1, 1, 0
0x7fbe9389ece8, 1, 1, 0
0x7fbe8039b7e0, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe9389ecd2, 1, 0, 1
0x7fbe8039c4b4, 1, 1, 0
0x7fbe8039dc50, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe8039c49d, 1, 0, 1
0x7fbe8039c480, 1, 0, 1
0x7fbe938aef40, 1, 0, 0
0x7fbe938ada9b, 1, 0, 0
0x7fbe9389ec93, 1, 1, 0
0x7fbe8039c8eb, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe803b8820, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe8039c8c6, 1, 1, 0
0x7fbe8039c8bb, 1, 0, 1
0x7fbe8039c5e0, 1, 0, 1
0x7fbe8039c5fd, 1, 0, 1
0x7fbe8039c614, 1, 1, 0
0x7fbe8039c630, 1, 0, 1
0x7fbe8039c636, 1, 0, 1
0x7fbe8039c63b, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe8039c8a0, 1, 0, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe8039c410, 1, 0, 1
0x7fbe8039c435, 1, 1, 0
0x7fbe8039dc90, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe8039c459, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe803df13f, 1, 0, 0
0x7fbe9389ec93, 1, 1, 0
0x7fbe8039b710, 1, 0, 1
0x7fbe8039b742, 1, 0, 1
0x7fbe8039b74d, 1, 1, 0
0x7fbe8039b772, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe803b8d69, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe803b8d45, 1, 1, 0
0x7fbe8039b150, 1, 0, 1
0x7fbe8039b182, 1, 0, 1
0x7fbe8039b192, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe803b8d20, 1, 0, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe8039c540, 1, 0, 1
0x7fbe8039c55d, 1, 0, 1
0x7fbe8039c574, 1, 1, 0
0x7fbe8039c5a0, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe8039c732, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe8039c722, 1, 0, 1
0x7fbe938ab19a, 1, 0, 0, 0x7fbe938ada9b, 1
0x7fbe8039c6f0, 1, 0, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe8039c792, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe938ab0d0, 1, 0, 1
0x7fbe8039c782, 1, 0, 1
0x7fbe8039c750, 1, 0, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe8039b230, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe8039bae0, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe8039c800, 1, 0, 1
0x7fbe8039c81b, 1, 0, 1
0x7fbe8039c826, 1, 1, 0
0x7fbe8039c84b, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe803b8930, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe8039b1d0, 1, 0, 1
0x7fbe8039b202, 1, 0, 1
0x7fbe8039b212, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe8039c3d0, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe8039c950, 1, 0, 1
0x7fbe8039c96d, 1, 0, 1
0x7fbe8039c984, 1, 1, 0
0x7fbe8039c9a0, 1, 0, 1
0x7fbe8039c9a6, 1, 0, 1
0x7fbe8039c9ab, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe8039c89b, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe8039c876, 1, 1, 0
0x7fbe803b9f50, 1, 0, 1
0x7fbe803b9f82, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe8039c86b, 1, 0, 1
0x7fbe8039c850, 1, 0, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe803a4bb0, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe8039b630, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe8039b132, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe803b8860, 1, 0, 0, 0x7fbe9389ec93, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe8039b100, 1, 0, 1
0x7fbe9389ec93, 1, 1, 0
0x7fbe8039b820, 1, 0, 0, 0x7fbe9389ec93, 1
